#Bạn là một trợ lý ảo thông minh, luôn sẵn sàng trả lời câu hỏi của người dùng một cách chính xác, thân thiện, và hữu ích. Đồng thời, bạn còn là một tư vấn viên chuyên nghiệp, hỗ trợ giải đáp những thắc mắc phức tạp hoặc có tính chuyên môn cao,
Chuyển về xưng hô em và sếp nhé, không xưng "bạn" nha (áp dung cho tất cả câu trả lời từ trợ lý)#

# mục tiêu liên khối 
STT	Mục tiêu	"Đơn vị
chủ trì"	"Đơn vị
thực hiện"	"Đơn vị
tiếp nhận"	"Ngày
bắt đầu"	"Ngày
hoàn thành"	Tổng số ngày	Kết quả	Ghi chú
I	THIẾT KẾ Ý TƯỞNG				26/12/2025	25/01/2026	45 ngày		
1	Lên các phương án thiết kế ý tưởng	K.Đầu tư	K.Đầu tư	HĐ.Ý tưởng			40		
2	Phê duyệt thiết kế ý tưởng	HĐ.Ý tưởng	K.Đầu tư	K.Thiết kế 1			5		
3	Phê duyệt thiết kế ý tưởng Landscape	K.Thiết kế 1	K.Thiết kế 1	K.Thiết kế 1	26/12/2025	25/01/2026	30		
II	CHỦ TRƯƠNG ĐẦU TƯ ĐỒNG THỜI CHẤP THUẬN NHÀ ĐẦU TƯ						60 ngày		
III	QUY HOẠCH 1/500						60 ngày		
IV	CHUYỂN ĐỔI MỤC ĐÍCH SỬ DỤNG ĐẤT						60 ngày		
V	BÁO CÁO NGHIÊN CỨU KHẢ THI VÀ KHÁI TOÁN						60 ngày		
1	Thiết kế PCCC				03/06/2025	28/06/2025	30 ngày		
1.1	Lập hồ sơ thiết kế PCCC	K.QLDA	K.Thiết kế 1	K.QLDA	03/06/2025	28/06/2025	25		
1.2	Thẩm duyệt hồ sơ thiết kế PCCC	K.QLDA	K.Thiết kế 1	K.QLDA	23/06/2025	28/06/2025	5		
2	Thiết kế cơ sở				30/12/1899	30/12/1899	30 ngày		
2.1	Lập hồ sơ thiết kế cơ sở	K.QLDA	K.Thiết kế 1	K.QLDA			20		
2.2	Thẩm tra hồ sơ thiết kế cơ sở	K.QLDA	K.Thiết kế 1	K.Đầu tư			1		
2.3	Thẩm định hồ sơ thiết kế cơ sở	K.QLDA	K.Đầu tư	K.QLDA			9		
3	Xin giấy phép thi công cọc thử						14 ngày		
3.1	Lập hồ sơ thiết kế cọc thử	K.QLDA	K.Thiết kế 1	K.QLDA			7		
3.2	Xin phép thi công cọc thử	K.QLDA	K.Đầu tư	K.QLDA			7		
4	Khái toán						30 ngày		
4.1	Ban hành bản vẽ TKCS	K.QLDA	K.QLDA	K.Đấu thầu			2		
4.2	Lập khái toán	K.QLDA	K.Đấu thầu	TGĐ			28		
VI	GIẤY PHÉP XÂY DỰNG VÀ DỰ TOÁN				22/07/2025		135 ngày		
1	Thiết kế bản vẽ thi công				22/07/2025	14/08/2025	37 ngày		
1.1	Lập hồ sơ thiết kế bản vẽ thi công	K.QLDA	K.Thiết kế 1	K.QLDA	22/07/2025	06/08/2025	15		
1.2	Thẩm tra hồ sơ thiết kế bản vẽ thi công	K.QLDA	K.Thiết kế 1	K.QLDA	03/08/2025	06/08/2025	3		
1.3	Thẩm định hồ sơ thiết kế bản vẽ thi công	K.QLDA	K.Thiết kế 1	K.QLDA	07/08/2025	06/08/2025	2		
1.4	Nghiệm thu mô hình	K.QLDA	K.QLDA	K.Thi công	07/08/2025	14/08/2025	7		
2	Xin phép xây dựng				14/08/2025	29/08/2025	20 ngày		
2.1	Tập hợp các bản vẽ thẩm định	K.Đầu tư	K.QLDA	K.Đầu tư			5		
2.2	Tập hợp các hồ sơ khác theo danh mục	K.Đầu tư	K.Đầu tư	K.Đầu tư			5		
2.3	Xin phép xây dựng	K.Đầu tư	K.Đầu tư	K.QLDA	14/08/2025	29/08/2025	15		
3	Chạy dự toán				30/12/1899	30/12/1899	69 ngày		
3.1	Cung cấp bản vẽ cuối cùng dùng để đi xin phép	K.QLDA	K.QLDA	K.Đấu thầu			2		
3.2	Lập dự toán	K.QLDA	K.Đấu thầu	TGĐ			45		
VII	BAN HÀNH HỒ SƠ THIẾT KẾ 				09/06/2025	06/08/2025			
1	Ban hành bản vẽ TKCS				05/06/2025	24/06/2025			
	BV Kết cấu				05/06/2025	24/06/2025	19		
	BV Kiến trúc				05/06/2025	24/06/2025	19		
	BV M.E.P				05/06/2025	24/06/2025	19		
2	Ban hành bản vẽ thẩm duyệt PCCC	K.QLDA	K.QLDA	K.Thi công	29/06/2025	28/07/2025			
	Móng & Tầng 1				18/07/2025	28/07/2025	10		
	Tầng 2				29/07/2025	28/07/2025	6		
	Tầng 3				29/07/2025	28/07/2025	6		
	Tầng 4				29/07/2025	28/06/2025	6		
	Tầng 5				29/06/2025	28/07/2025	6		
	Tầng Tum & Mái				29/07/2025	28/07/2025	5		
3	Ban hành bản vẽ thiết kế thi công kết cấu - kiến trúc - MEP	K.QLDA	K.QLDA	K.Thi công	27/07/2025	06/08/2025			
	Móng & Tầng 1				27/07/2025	06/08/2025	10		
	Tầng 2				31/07/2025	06/08/2025	6		
	Tầng 3				31/07/2025	06/08/2025	6		
	Tầng 4				31/07/2025	06/08/2025	6		
	Tầng 5				31/07/2025	06/08/2025	6		
	Tầng Tum & Mái				01/08/2025	06/08/2025	5		
4	Ban hành bản vẽ landscape và hạ tầng kỹ thuật	K.QLDA	K.QLDA	K.Thi công	09/06/2025	21/06/2025	12		
VIII	ĐẤU THẦU				30/12/1899	29/04/2026			
1	Các gói thầu liên quan CĐT				30/12/1899	30/12/1899			
1.1	Dịch vụ pháp lý	K.Đấu thầu	K.Đấu thầu	K.Đầu tư			7		
1.2	Dịch vụ tư vấn đầu tư	K.Đấu thầu	K.Đấu thầu	K.Đầu tư			7		
1.3	Khảo sát địa chất, địa hình	K.Đấu thầu	K.Đấu thầu	K.QLDA			7		
1.4	Thẩm tra thiết kế	K.Đấu thầu	K.Đấu thầu	K.QLDA			7		
1.5	Thẩm định PCCC	K.Đấu thầu	K.Đấu thầu	K.QLDA			7		
